scope,page_number,cluster_id,y_center_mean,y_center_min,y_center_max,y_center_range,top_min,bottom_max,token_count,page_count,sample_pages,sample_texts
sample_page,729,22,245.95136000000002,245.95136000000002,245.95136000000002,0.0,242.71136,249.19136000000003,23,1,729,86776|-|86780|19952.55|19905.90|19859.25|19812.55|19768.65
sample_page,729,23,254.47136000000003,254.47136,254.47136,0.0,251.23136,257.71136,23,1,729,86781|-|86785|19953.95|19907.30|19860.65|19813.95|19769.95
sample_page,729,24,262.99136,262.99136,262.99136,0.0,259.75136,266.23136,23,1,729,86786|-|86790|19955.35|19908.70|19862.05|19815.35|19771.25
sample_page,729,25,271.53136,271.53136,271.53136,0.0,268.29136,274.77136,23,1,729,86791|-|86795|19956.75|19910.10|19863.45|19816.75|19772.55
sample_page,729,26,280.05136,280.05136,280.05136,0.0,276.81136,283.29136,23,1,729,86796|-|86800|19958.15|19911.50|19864.85|19818.15|19773.85
sample_page,729,27,288.57136,288.57136,288.57136,0.0,285.33136,291.81136000000004,23,1,729,86801|-|86805|19959.55|19912.90|19866.25|19819.55|19775.15
sample_page,729,28,297.09136,297.09136,297.09136,0.0,293.85136,300.33136,23,1,729,86806|-|86810|19960.95|19914.30|19867.65|19820.95|19776.45
sample_page,729,29,305.61136,305.61136,305.61136,0.0,302.37136,308.85136,23,1,729,86811|-|86815|19962.35|19915.70|19869.05|19822.35|19777.75
sample_page,729,30,314.13136,314.13136,314.13136,0.0,310.89135999999996,317.37136,23,1,729,86816|-|86820|19963.75|19917.10|19870.45|19823.75|19779.05
sample_page,729,31,322.65136,322.65136,322.65136,0.0,319.41136,325.89136,23,1,729,86821|-|86825|19965.15|19918.50|19871.85|19825.15|19780.35
sample_page,729,32,331.17136,331.17136,331.17136,0.0,327.93136,334.41136,23,1,729,86826|-|86830|19966.55|19919.90|19873.25|19826.55|19781.65
sample_page,729,33,339.69136,339.69136,339.69136,0.0,336.45135999999997,342.93136,23,1,729,86831|-|86835|19967.95|19921.30|19874.65|19827.95|19782.95
sample_page,729,34,348.21136,348.21136,348.21136,0.0,344.97136,351.45136,23,1,729,86836|-|86840|19969.35|19922.70|19876.05|19829.35|19784.25
sample_page,729,35,356.73136,356.73136,356.73136,0.0,353.49136,359.97136,23,1,729,86841|-|86845|19970.75|19924.10|19877.45|19830.75|19785.55
sample_page,729,36,365.25136,365.25136,365.25136,0.0,362.01135999999997,368.49136,23,1,729,86846|-|86850|19972.15|19925.50|19878.85|19832.15|19786.85
sample_page,729,37,373.7713599999999,373.77135999999996,373.77135999999996,0.0,370.53135999999995,377.01135999999997,23,1,729,86851|-|86855|19973.55|19926.90|19880.25|19833.55|19788.15
sample_page,729,38,382.29136,382.29136,382.29136,0.0,379.05136,385.53136,23,1,729,86856|-|86860|19974.95|19928.30|19881.65|19834.95|19789.45
sample_page,729,39,390.84136,390.84136,390.84136,0.0,387.60136,394.08136,23,1,729,86861|-|86865|19976.35|19929.70|19883.05|19836.35|19790.75
sample_page,729,40,399.36136,399.36136,399.36136,0.0,396.12136,402.60136,23,1,729,86866|-|86870|19977.75|19931.10|19884.45|19837.75|19792.05
sample_page,729,41,407.88136,407.88136,407.88136,0.0,404.64135999999996,411.12136,23,1,729,86871|-|86875|19979.15|19932.50|19885.85|19839.15|19793.35
sample_page,729,42,416.40136,416.40136,416.40136,0.0,413.16136,419.64136,23,1,729,86876|-|86880|19980.55|19933.90|19887.25|19840.55|19794.65
sample_page,729,43,424.92135999999994,424.92136,424.92136,0.0,421.68136,428.16136,23,1,729,86881|-|86885|19981.95|19935.30|19888.65|19841.95|19795.95
sample_page,729,44,433.44136,433.44136000000003,433.44136000000003,0.0,430.20136,436.68136000000004,23,1,729,86886|-|86890|19983.35|19936.70|19890.05|19843.35|19797.25
sample_page,729,45,441.96136000000007,441.96136,441.96136,0.0,438.72136,445.20136,23,1,729,86891|-|86895|19984.75|19938.10|19891.45|19844.75|19798.55
sample_page,729,46,450.48136,450.48136,450.48136,0.0,447.24136,453.72136,23,1,729,86896|-|86900|19986.15|19939.50|19892.85|19846.15|19799.85
sample_page,729,47,459.00136,459.00136,459.00136,0.0,455.76135999999997,462.24136,23,1,729,86901|-|86905|19987.55|19940.90|19894.25|19847.55|19801.15
sample_page,729,48,467.5213599999999,467.52135999999996,467.52135999999996,0.0,464.28135999999995,470.76135999999997,23,1,729,86906|-|86910|19988.95|19942.30|19895.65|19848.95|19802.45
sample_page,729,49,476.04136,476.04136,476.04136,0.0,472.80136,479.28136,23,1,729,86911|-|86915|19990.35|19943.70|19897.05|19850.35|19803.75
sample_page,729,50,484.56136000000004,484.56136000000004,484.56136000000004,0.0,481.32136,487.80136,23,1,729,86916|-|86920|19991.75|19945.10|19898.45|19851.75|19805.10
sample_page,729,51,493.0813600000001,493.08136,493.08136,0.0,489.84136,496.32136,23,1,729,86921|-|86925|19993.15|19946.50|19899.85|19853.15|19806.50
sample_page,729,52,501.62136,501.62136,501.62136,0.0,498.38136,504.86136,23,1,729,86926|-|86930|19994.55|19947.90|19901.25|19854.55|19807.90
sample_page,729,53,510.14135999999996,510.14135999999996,510.14135999999996,0.0,506.90136,513.38136,23,1,729,86931|-|86935|19995.95|19949.30|19902.65|19855.95|19809.30
sample_page,729,54,584.22,584.22,584.22,0.0,580.98,587.46,3,1,729,728|of|732
sample_page,730,1,62.02556000000004,62.02556000000004,62.02556000000004,0.0,58.48556000000008,65.56556,4,1,730,Jumlah|POTONGAN|CUKAI|BULANAN
sample_page,730,2,71.38556000000005,71.38556000000005,71.38556000000005,0.0,67.84556000000009,74.92556000000002,5,1,730,Saraan|Bersih|MONTHLY|TAX|DEDUCTIONS
sample_page,730,3,80.98555999999996,80.98555999999996,80.98555999999996,0.0,77.44556,84.52555999999993,1,1,730,Bulanan
sample_page,730,4,89.98555999999996,89.98555999999996,89.98555999999996,0.0,86.44556,93.52555999999993,4,1,730,Kategori|2|3
sample_page,730,5,98.98555999999999,98.98555999999999,98.98555999999999,0.0,95.44556,102.52555999999998,5,1,730,Total|Category|2|3
sample_page,730,6,107.98555999999999,107.98555999999999,107.98555999999999,0.0,104.44556,111.52555999999998,9,1,730,Monthly|Net|Jika|isteri/suami|tidak|bekerja
sample_page,730,7,116.98555999999999,116.98555999999999,116.98555999999999,0.0,113.44556,120.52555999999998,10,1,730,Remuneration|Where|wife/husband|is|not|working
sample_page,730,8,125.98555999999999,125.98555999999999,125.98555999999999,0.0,122.44556,129.52555999999998,20,1,730,KA11|KA12|KA13|KA14|KA15|KA16|KA17|KA18
sample_page,730,9,134.98556,134.98556,134.98556,0.0,131.44556,138.52555999999998,21,1,730,RM
sample_page,730,10,143.68135999999998,143.68135999999998,143.68135999999998,0.0,140.44135999999997,146.92136,23,1,730,86936|-|86940|19997.35|19950.70|19904.05|19857.35|19810.70
sample_page,730,11,152.20136000000002,152.20136000000002,152.20136000000002,0.0,148.96136,155.44136000000003,23,1,730,86941|-|86945|19998.75|19952.10|19905.45|19858.75|19812.10
sample_page,730,12,160.75135999999998,160.75135999999998,160.75135999999998,0.0,157.51135999999997,163.99136,23,1,730,86946|-|86950|20000.15|19953.50|19906.85|19860.15|19813.50
sample_page,730,13,169.27136000000002,169.27136000000002,169.27136000000002,0.0,166.03136,172.51136000000002,23,1,730,86951|-|86955|20001.55|19954.90|19908.25|19861.55|19814.90
sample_page,730,14,177.79136,177.79136,177.79136,0.0,174.55136,181.03136,23,1,730,86956|-|86960|20002.95|19956.30|19909.65|19862.95|19816.30
sample_page,730,15,186.31135999999998,186.31135999999998,186.31135999999998,0.0,183.07135999999997,189.55136,23,1,730,86961|-|86965|20004.35|19957.70|19911.05|19864.35|19817.70
sample_page,730,16,194.83136000000002,194.83136000000002,194.83136000000002,0.0,191.59136,198.07136000000003,23,1,730,86966|-|86970|20005.75|19959.10|19912.45|19865.75|19819.10
sample_page,730,17,203.35136000000003,203.35136,203.35136,0.0,200.11136,206.59136,23,1,730,86971|-|86975|20007.15|19960.50|19913.85|19867.15|19820.50
sample_page,730,18,211.87135999999998,211.87135999999998,211.87135999999998,0.0,208.63135999999997,215.11136,23,1,730,86976|-|86980|20008.55|19961.90|19915.25|19868.55|19821.90
sample_page,730,19,220.39136000000002,220.39136000000002,220.39136000000002,0.0,217.15136,223.63136000000003,23,1,730,86981|-|86985|20009.95|19963.30|19916.65|19869.95|19823.30
sample_page,730,20,228.91136000000003,228.91136,228.91136,0.0,225.67136,232.15136,23,1,730,86986|-|86990|20011.35|19964.70|19918.05|19871.35|19824.70
sample_page,730,21,237.43135999999998,237.43135999999998,237.43135999999998,0.0,234.19135999999997,240.67136,23,1,730,86991|-|86995|20012.75|19966.10|19919.45|19872.75|19826.10
sample_page,730,22,245.95136000000002,245.95136000000002,245.95136000000002,0.0,242.71136,249.19136000000003,23,1,730,86996|-|87000|20014.15|19967.50|19920.85|19874.15|19827.50
sample_page,730,23,254.47136000000003,254.47136,254.47136,0.0,251.23136,257.71136,23,1,730,87001|-|87005|20015.55|19968.90|19922.25|19875.55|19828.90
sample_page,730,24,262.99136,262.99136,262.99136,0.0,259.75136,266.23136,23,1,730,87006|-|87010|20016.95|19970.30|19923.65|19876.95|19830.30
sample_page,730,25,271.53136,271.53136,271.53136,0.0,268.29136,274.77136,23,1,730,87011|-|87015|20018.35|19971.70|19925.05|19878.35|19831.70
sample_page,730,26,280.05136,280.05136,280.05136,0.0,276.81136,283.29136,23,1,730,87016|-|87020|20019.75|19973.10|19926.45|19879.75|19833.10
sample_page,730,27,288.57136,288.57136,288.57136,0.0,285.33136,291.81136000000004,23,1,730,87021|-|87025|20021.15|19974.50|19927.85|19881.15|19834.50
sample_page,730,28,297.09136,297.09136,297.09136,0.0,293.85136,300.33136,23,1,730,87026|-|87030|20022.55|19975.90|19929.25|19882.55|19835.90
sample_page,730,29,305.61136,305.61136,305.61136,0.0,302.37136,308.85136,23,1,730,87031|-|87035|20023.95|19977.30|19930.65|19883.95|19837.30
sample_page,730,30,314.13136,314.13136,314.13136,0.0,310.89135999999996,317.37136,23,1,730,87036|-|87040|20025.35|19978.70|19932.05|19885.35|19838.70
sample_page,730,31,322.65136,322.65136,322.65136,0.0,319.41136,325.89136,23,1,730,87041|-|87045|20026.75|19980.10|19933.45|19886.75|19840.10
sample_page,730,32,331.17136,331.17136,331.17136,0.0,327.93136,334.41136,23,1,730,87046|-|87050|20028.15|19981.50|19934.85|19888.15|19841.50
sample_page,730,33,339.69136,339.69136,339.69136,0.0,336.45135999999997,342.93136,23,1,730,87051|-|87055|20029.55|19982.90|19936.25|19889.55|19842.90
sample_page,730,34,348.21136,348.21136,348.21136,0.0,344.97136,351.45136,23,1,730,87056|-|87060|20030.95|19984.30|19937.65|19890.95|19844.30
sample_page,730,35,356.73136,356.73136,356.73136,0.0,353.49136,359.97136,23,1,730,87061|-|87065|20032.35|19985.70|19939.05|19892.35|19845.70
sample_page,730,36,365.25136,365.25136,365.25136,0.0,362.01135999999997,368.49136,23,1,730,87066|-|87070|20033.75|19987.10|19940.45|19893.75|19847.10
sample_page,730,37,373.7713599999999,373.77135999999996,373.77135999999996,0.0,370.53135999999995,377.01135999999997,23,1,730,87071|-|87075|20035.15|19988.50|19941.85|19895.15|19848.50
sample_page,730,38,382.29136,382.29136,382.29136,0.0,379.05136,385.53136,23,1,730,87076|-|87080|20036.55|19989.90|19943.25|19896.55|19849.90
sample_page,730,39,390.84136,390.84136,390.84136,0.0,387.60136,394.08136,23,1,730,87081|-|87085|20037.95|19991.30|19944.65|19897.95|19851.30
sample_page,730,40,399.36136,399.36136,399.36136,0.0,396.12136,402.60136,23,1,730,87086|-|87090|20039.35|19992.70|19946.05|19899.35|19852.70
sample_page,730,41,407.88136,407.88136,407.88136,0.0,404.64135999999996,411.12136,23,1,730,87091|-|87095|20040.75|19994.10|19947.45|19900.75|19854.10
sample_page,730,42,416.40136,416.40136,416.40136,0.0,413.16136,419.64136,23,1,730,87096|-|87100|20042.15|19995.50|19948.85|19902.15|19855.50
sample_page,730,43,424.92135999999994,424.92136,424.92136,0.0,421.68136,428.16136,23,1,730,87101|-|87105|20043.55|19996.90|19950.25|19903.55|19856.90
sample_page,730,44,433.44136,433.44136000000003,433.44136000000003,0.0,430.20136,436.68136000000004,23,1,730,87106|-|87110|20044.95|19998.30|19951.65|19904.95|19858.30
sample_page,730,45,441.96136000000007,441.96136,441.96136,0.0,438.72136,445.20136,23,1,730,87111|-|87115|20046.35|19999.70|19953.05|19906.35|19859.70
sample_page,730,46,450.48136,450.48136,450.48136,0.0,447.24136,453.72136,23,1,730,87116|-|87120|20047.75|20001.10|19954.45|19907.75|19861.10
sample_page,730,47,459.00136,459.00136,459.00136,0.0,455.76135999999997,462.24136,23,1,730,87121|-|87125|20049.15|20002.50|19955.85|19909.15|19862.50
sample_page,730,48,467.5213599999999,467.52135999999996,467.52135999999996,0.0,464.28135999999995,470.76135999999997,23,1,730,87126|-|87130|20050.55|20003.90|19957.25|19910.55|19863.90
sample_page,730,49,476.04136,476.04136,476.04136,0.0,472.80136,479.28136,23,1,730,87131|-|87135|20051.95|20005.30|19958.65|19911.95|19865.30
sample_page,730,50,484.56136000000004,484.56136000000004,484.56136000000004,0.0,481.32136,487.80136,23,1,730,87136|-|87140|20053.35|20006.70|19960.05|19913.35|19866.70
sample_page,730,51,493.0813600000001,493.08136,493.08136,0.0,489.84136,496.32136,23,1,730,87141|-|87145|20054.75|20008.10|19961.45|19914.75|19868.10
sample_page,730,52,501.62136,501.62136,501.62136,0.0,498.38136,504.86136,23,1,730,87146|-|87150|20056.15|20009.50|19962.85|19916.15|19869.50
sample_page,730,53,510.14135999999996,510.14135999999996,510.14135999999996,0.0,506.90136,513.38136,23,1,730,87151|-|87155|20057.55|20010.90|19964.25|19917.55|19870.90
sample_page,730,54,584.22,584.22,584.22,0.0,580.98,587.46,3,1,730,729|of|732
sample_page,731,1,62.02556000000004,62.02556000000004,62.02556000000004,0.0,58.48556000000008,65.56556,4,1,731,Jumlah|POTONGAN|CUKAI|BULANAN
sample_page,731,2,71.38556000000005,71.38556000000005,71.38556000000005,0.0,67.84556000000009,74.92556000000002,5,1,731,Saraan|Bersih|MONTHLY|TAX|DEDUCTIONS
sample_page,731,3,80.98555999999996,80.98555999999996,80.98555999999996,0.0,77.44556,84.52555999999993,1,1,731,Bulanan
sample_page,731,4,89.98555999999996,89.98555999999996,89.98555999999996,0.0,86.44556,93.52555999999993,4,1,731,Kategori|2|3
sample_page,731,5,98.98555999999999,98.98555999999999,98.98555999999999,0.0,95.44556,102.52555999999998,5,1,731,Total|Category|2|3
sample_page,731,6,107.98555999999999,107.98555999999999,107.98555999999999,0.0,104.44556,111.52555999999998,9,1,731,Monthly|Net|Jika|isteri/suami|tidak|bekerja
sample_page,731,7,116.98555999999999,116.98555999999999,116.98555999999999,0.0,113.44556,120.52555999999998,10,1,731,Remuneration|Where|wife/husband|is|not|working
sample_page,731,8,125.98555999999999,125.98555999999999,125.98555999999999,0.0,122.44556,129.52555999999998,20,1,731,KA11|KA12|KA13|KA14|KA15|KA16|KA17|KA18
sample_page,731,9,134.98556,134.98556,134.98556,0.0,131.44556,138.52555999999998,21,1,731,RM
sample_page,731,10,143.68135999999998,143.68135999999998,143.68135999999998,0.0,140.44135999999997,146.92136,23,1,731,87156|-|87160|20058.95|20012.30|19965.65|19918.95|19872.30
sample_page,731,11,152.20136000000002,152.20136000000002,152.20136000000002,0.0,148.96136,155.44136000000003,23,1,731,87161|-|87165|20060.35|20013.70|19967.05|19920.35|19873.70
sample_page,731,12,160.75135999999998,160.75135999999998,160.75135999999998,0.0,157.51135999999997,163.99136,23,1,731,87166|-|87170|20061.75|20015.10|19968.45|19921.75|19875.10
sample_page,731,13,169.27136000000002,169.27136000000002,169.27136000000002,0.0,166.03136,172.51136000000002,23,1,731,87171|-|87175|20063.15|20016.50|19969.85|19923.15|19876.50
sample_page,731,14,177.79136,177.79136,177.79136,0.0,174.55136,181.03136,23,1,731,87176|-|87180|20064.55|20017.90|19971.25|19924.55|19877.90
sample_page,731,15,186.31135999999998,186.31135999999998,186.31135999999998,0.0,183.07135999999997,189.55136,23,1,731,87181|-|87185|20065.95|20019.30|19972.65|19925.95|19879.30
sample_page,731,16,194.83136000000002,194.83136000000002,194.83136000000002,0.0,191.59136,198.07136000000003,23,1,731,87186|-|87190|20067.35|20020.70|19974.05|19927.35|19880.70
sample_page,731,17,203.35136000000003,203.35136,203.35136,0.0,200.11136,206.59136,23,1,731,87191|-|87195|20068.75|20022.10|19975.45|19928.75|19882.10
sample_page,731,18,211.87135999999998,211.87135999999998,211.87135999999998,0.0,208.63135999999997,215.11136,23,1,731,87196|-|87200|20070.15|20023.50|19976.85|19930.15|19883.50
sample_page,731,19,220.39136000000002,220.39136000000002,220.39136000000002,0.0,217.15136,223.63136000000003,23,1,731,87201|-|87205|20071.55|20024.90|19978.25|19931.55|19884.90
sample_page,731,20,228.91136000000003,228.91136,228.91136,0.0,225.67136,232.15136,23,1,731,87206|-|87210|20072.95|20026.30|19979.65|19932.95|19886.30
sample_page,731,21,237.43135999999998,237.43135999999998,237.43135999999998,0.0,234.19135999999997,240.67136,23,1,731,87211|-|87215|20074.35|20027.70|19981.05|19934.35|19887.70
sample_page,731,22,245.95136000000002,245.95136000000002,245.95136000000002,0.0,242.71136,249.19136000000003,23,1,731,87216|-|87220|20075.75|20029.10|19982.45|19935.75|19889.10
sample_page,731,23,254.47136000000003,254.47136,254.47136,0.0,251.23136,257.71136,23,1,731,87221|-|87225|20077.15|20030.50|19983.85|19937.15|19890.50
sample_page,731,24,262.99136,262.99136,262.99136,0.0,259.75136,266.23136,23,1,731,87226|-|87230|20078.55|20031.90|19985.25|19938.55|19891.90
sample_page,731,25,271.53136,271.53136,271.53136,0.0,268.29136,274.77136,23,1,731,87231|-|87235|20079.95|20033.30|19986.65|19939.95|19893.30
sample_page,731,26,280.05136,280.05136,280.05136,0.0,276.81136,283.29136,23,1,731,87236|-|87240|20081.35|20034.70|19988.05|19941.35|19894.70
sample_page,731,27,288.57136,288.57136,288.57136,0.0,285.33136,291.81136000000004,23,1,731,87241|-|87245|20082.75|20036.10|19989.45|19942.75|19896.10
sample_page,731,28,297.09136,297.09136,297.09136,0.0,293.85136,300.33136,23,1,731,87246|-|87250|20084.15|20037.50|19990.85|19944.15|19897.50
sample_page,731,29,305.61136,305.61136,305.61136,0.0,302.37136,308.85136,23,1,731,87251|-|87255|20085.55|20038.90|19992.25|19945.55|19898.90
sample_page,731,30,314.13136,314.13136,314.13136,0.0,310.89135999999996,317.37136,23,1,731,87256|-|87260|20086.95|20040.30|19993.65|19946.95|19900.30
sample_page,731,31,322.65136,322.65136,322.65136,0.0,319.41136,325.89136,23,1,731,87261|-|87265|20088.35|20041.70|19995.05|19948.35|19901.70
sample_page,731,32,331.17136,331.17136,331.17136,0.0,327.93136,334.41136,23,1,731,87266|-|87270|20089.75|20043.10|19996.45|19949.75|19903.10
sample_page,731,33,339.69136,339.69136,339.69136,0.0,336.45135999999997,342.93136,23,1,731,87271|-|87275|20091.15|20044.50|19997.85|19951.15|19904.50
sample_page,731,34,348.21136,348.21136,348.21136,0.0,344.97136,351.45136,23,1,731,87276|-|87280|20092.55|20045.90|19999.25|19952.55|19905.90
sample_page,731,35,356.73136,356.73136,356.73136,0.0,353.49136,359.97136,23,1,731,87281|-|87285|20093.95|20047.30|20000.65|19953.95|19907.30
sample_page,731,36,365.25136,365.25136,365.25136,0.0,362.01135999999997,368.49136,23,1,731,87286|-|87290|20095.35|20048.70|20002.05|19955.35|19908.70
sample_page,731,37,373.7713599999999,373.77135999999996,373.77135999999996,0.0,370.53135999999995,377.01135999999997,23,1,731,87291|-|87295|20096.75|20050.10|20003.45|19956.75|19910.10
sample_page,731,38,382.29136,382.29136,382.29136,0.0,379.05136,385.53136,23,1,731,87296|-|87300|20098.15|20051.50|20004.85|19958.15|19911.50
sample_page,731,39,390.84136,390.84136,390.84136,0.0,387.60136,394.08136,23,1,731,87301|-|87305|20099.55|20052.90|20006.25|19959.55|19912.90
sample_page,731,40,399.36136,399.36136,399.36136,0.0,396.12136,402.60136,23,1,731,87306|-|87310|20100.95|20054.30|20007.65|19960.95|19914.30
